run_date,retailer_id,branch_id,timeframe_start,timeframe_end,grouping_customer_rfm,num_customer_rfm,customer_ratio_rfm,revenue_rfm,return_value_rfm,profit_rfm
2025-05-05,500603355,1000271596,2024-04-01,2025-04-29,"[1,3]","[20,9]","[68.97,31.03]","[582294492,202605408]","[0,0]","[582294492,202605408]"
2025-05-05,500603355,296919,2024-04-01,2025-04-29,"[1,2,3]","[10,1,26]","[27.03,2.7,70.27]","[5051316405,168861791,147543665]","[0,0,0]","[5051316405,168861791,147543665]"
2025-05-05,500603355,317609,2024-04-01,2025-04-29,"[1,2,3]","[22,1,1]","[91.67,4.17,4.17]","[2125324682,38455751,3856529]","[0,0,0]","[2125324682,38455751,3856529]"
2025-05-05,500603355,1000271641,2024-04-01,2025-04-29,"[1,3]","[9,8]","[52.94,47.06]","[324136372,140961264]","[0,0]","[324136372,140961264]"
2025-05-05,500603355,317610,2024-04-01,2025-04-29,[1],[1],[100.0],[198875907],[0],[198875907]
2025-05-05,500603355,296817,2024-04-01,2025-04-29,"[1,2,3,4]","[8,10,3,2]","[34.78,43.48,13.04,8.7]","[1182572602,122204675,20041020,27509642]","[0,0,0,0]","[1182572602,122204675,20041020,27509642]"
2025-05-05,500603355,1000271590,2024-04-01,2025-04-29,[3],[13],[100.0],[355718067],[0],[355718067]
2025-05-05,500603355,296820,2024-04-01,2025-04-29,"[1,2,3]","[5,3,12]","[25.0,15.0,60.0]","[1362520124,102114318,55307522]","[0,0,0]","[1362520124,102114318,55307522]"
2025-05-05,500603355,1000271190,2024-04-01,2025-04-29,"[1,3]","[4,4]","[50.0,50.0]","[893977877,15496163]","[0,0]","[893977877,15496163]"
2025-05-05,500603355,294602,2024-04-01,2025-04-29,"[1,2,3,5]","[21,1,1,1]","[87.5,4.17,4.17,4.17]","[69969148624,245141516,53875234,0]","[79716096,0,0,0]","[69889432528,245141516,53875234,0]"
2025-05-05,500603355,316614,2024-04-01,2025-04-29,"[1,2,3]","[12,6,2]","[60.0,30.0,10.0]","[2488740730,537975223,28664876]","[0,0,0]","[2488740730,537975223,28664876]"
2025-05-05,500603355,296815,2024-04-01,2025-04-29,"[1,2,3,4]","[26,10,3,2]","[63.41,24.39,7.32,4.88]","[4006302966,122683322,49502335,642755]","[0,0,0,0]","[4006302966,122683322,49502335,642755]"
2025-05-05,500603355,296794,2024-04-01,2025-04-29,"[1,3]","[18,15]","[54.55,45.45]","[4805451972,144466617]","[0,0]","[4805451972,144466617]"
2025-05-05,500603355,296790,2024-04-01,2025-04-29,"[1,2,3,4]","[95,14,4,2]","[82.61,12.17,3.48,1.74]","[43266082318,886842873,28664411,64442082]","[21912080,0,0,0]","[43244170238,886842873,28664411,64442082]"
2025-05-05,500603355,328949,2024-04-01,2025-04-29,"[1,2,3,4]","[23,3,4,1]","[74.19,9.68,12.9,3.23]","[989200621,49313846,18431161,3882443]","[0,0,0,0]","[989200621,49313846,18431161,3882443]"
2025-05-05,500603355,310192,2024-04-01,2025-04-29,"[1,2,3]","[14,1,11]","[53.85,3.85,42.31]","[4177624741,120176899,99212373]","[0,0,0]","[4177624741,120176899,99212373]"
2025-05-05,500603355,1000271396,2024-04-01,2025-04-29,"[1,2,3]","[1,1,5]","[14.29,14.29,71.43]","[355960247,79922623,22741842]","[0,0,0]","[355960247,79922623,22741842]"
2025-05-05,500603355,1000271593,2024-04-01,2025-04-29,[3],[10],[100.0],[550029322],[0],[550029322]
2025-05-05,500603355,1000271601,2024-04-01,2025-04-29,"[1,2,3]","[72,2,56]","[55.38,1.54,43.08]","[5090484337,27028389,1138444166]","[0,0,373406626]","[1984810173,-3019735,372091672]"
2025-05-05,500603355,1000271189,2024-04-01,2025-04-29,"[1,2,3,4]","[36,15,5,35]","[39.56,16.48,5.49,38.46]","[6068247451,45557706,8542759,53508247]","[0,0,0,0]","[6068247451,45557706,8542759,53508247]"
2025-05-05,500603355,326600,2024-04-01,2025-04-29,"[1,2,3,4]","[8,8,30,6]","[15.38,15.38,57.69,11.54]","[3022669253,285245955,231235365,89678993]","[0,0,0,0]","[3022669253,285245955,231235365,89678993]"
2025-05-05,500603355,1000271591,2024-04-01,2025-04-29,"[1,3]","[12,14]","[46.15,53.85]","[563438512,423126128]","[0,0]","[563438512,423126128]"
2025-05-05,500603355,1000271538,2024-04-01,2025-04-29,"[1,3]","[9,2]","[81.82,18.18]","[11703472793,315771024]","[0,0]","[11703472793,315771024]"
2025-05-05,500603355,320853,2024-04-01,2025-04-29,"[1,2,3]","[4,3,4]","[36.36,27.27,36.36]","[332336427,79377194,15890969]","[0,0,0]","[332336427,79377194,15890969]"
2025-05-05,500603355,1000271167,2024-04-01,2025-04-29,"[1,2,3]","[11,1,2]","[78.57,7.14,14.29]","[2037337000,15980651,45314073]","[0,0,0]","[2037337000,15980651,45314073]"
2025-05-05,500603355,1000271581,2024-04-01,2025-04-29,[1],[19],[100.0],[33623748046],[0],[9042718303]
2025-05-05,500603355,1000271582,2024-04-01,2025-04-29,"[1,3]","[18,9]","[66.67,33.33]","[674704477,180862948]","[0,0]","[674704477,180862948]"
2025-05-05,500603355,1000271597,2024-04-01,2025-04-29,"[1,3]","[27,9]","[75.0,25.0]","[1023533517,187900647]","[0,0]","[1023533517,187900647]"
2025-05-05,500603355,296819,2024-04-01,2025-04-29,"[1,2,3]","[36,5,4]","[80.0,11.11,8.89]","[6589348455,51504621,12594612]","[0,0,0]","[6589348455,51504621,12594612]"
2025-05-05,500603355,1000271689,2024-04-01,2025-04-29,[3],[26],[100.0],[507901559],[0],[507901559]
2025-05-05,500603355,1000271594,2024-04-01,2025-04-29,"[1,3]","[3,6]","[33.33,66.67]","[123403100,123327315]","[0,0]","[123403100,123327315]"
2025-05-05,541173,32600,2024-04-01,2025-04-29,"[1,2,3,4,5]","[28717,46238,104299,153740,243059]","[4.99,8.03,18.11,26.69,42.19]","[25755745310,18465795158,27696234901,30300666705,26532283956]","[466105241,509653739,620680894,672674630,585502042]","[5570141793,3968892760,6064653020,6836279154,5810040305]"
2025-05-05,500603355,1000271583,2024-04-01,2025-04-29,"[1,3]","[8,19]","[29.63,70.37]","[197541457,764548241]","[0,0]","[197541457,764548241]"
2025-05-05,285727,54778,2024-04-01,2025-04-29,"[1,2,3,4,5]","[2,2,1,5,3]","[15.38,15.38,7.69,38.46,23.08]","[4064000,1256000,430000,3133000,1304000]","[0,0,0,0,0]","[1152896,472354,164999,871619,175332]"
2025-05-05,500603355,1000271395,2024-04-01,2025-04-29,"[1,2,3]","[9,1,21]","[29.03,3.23,67.74]","[1512603797,35953536,127841718]","[0,0,0]","[1512603797,35953536,127841718]"
2025-05-05,500603355,1000271695,2024-04-01,2025-04-29,"[1,3]","[6,12]","[33.33,66.67]","[138580938,125321871]","[0,0]","[138580938,125321871]"
2025-05-05,500603355,320846,2024-04-01,2025-04-29,"[1,2,3]","[18,1,8]","[66.67,3.7,29.63]","[787552684,3775339,40129116]","[0,0,0]","[787552684,3775339,40129116]"
2025-05-05,500603355,1000271584,2024-04-01,2025-04-29,"[1,3]","[9,4]","[69.23,30.77]","[1567903871,150799724]","[0,0]","[1567903871,150799724]"
2025-05-05,500603355,296814,2024-04-01,2025-04-29,"[1,2,3,4]","[18,4,18,1]","[43.9,9.76,43.9,2.44]","[3017677635,62079399,123205006,11727708]","[0,0,0,0]","[3017677635,62079399,123205006,11727708]"
2025-05-05,500603355,310132,2024-04-01,2025-04-29,"[1,2,3,4]","[12,18,17,1]","[25.0,37.5,35.42,2.08]","[2774651881,382416668,155222289,47216988]","[0,0,0,0]","[2774651881,382416668,155222289,47216988]"
2025-05-05,500603355,304106,2024-04-01,2025-04-29,[1],[2],[100.0],[200291013],[0],[200291013]
2025-05-05,500603355,1000271588,2024-04-01,2025-04-29,"[1,3]","[22,18]","[55.0,45.0]","[2061796489,666624162]","[17934889,0]","[2043861600,666624162]"
2025-05-05,500603355,1000271585,2024-04-01,2025-04-29,"[1,3]","[3,15]","[16.67,83.33]","[115985158,512463336]","[0,0]","[115985158,512463336]"
2025-05-05,500603355,310188,2024-04-01,2025-04-29,"[1,3]","[6,4]","[60.0,40.0]","[1159795069,18475300]","[0,0]","[1159795069,18475300]"
2025-05-05,500603355,320852,2024-04-01,2025-04-29,"[1,2,3]","[10,5,21]","[27.78,13.89,58.33]","[3229973258,36609817,122191170]","[0,0,0]","[3229973258,36609817,122191170]"
2025-05-05,500577674,276709,2024-04-01,2025-04-29,"[1,2,3,4,5]","[95,100,76,45,33]","[27.22,28.65,21.78,12.89,9.46]","[43387663479,10918106713,3553493622,709196480,49363580]","[377379940,419557085,335696285,6267000,0]","[9535891567,2959550562,508448866,104465954,-39336675]"
2025-05-05,500603355,1000271618,2024-04-01,2025-04-29,"[1,3]","[11,5]","[68.75,31.25]","[600749475,20462808]","[0,0]","[600749475,20462808]"
2025-05-05,500603355,1000271595,2024-04-01,2025-04-29,"[1,3]","[6,7]","[46.15,53.85]","[1290289432,297142073]","[0,0]","[1290289432,297142073]"
2025-05-05,500603355,1000271648,2024-04-01,2025-04-29,[1],[16],[100.0],[235137411],[0],[235137411]
2025-05-05,500603355,1000271592,2024-04-01,2025-04-29,"[1,3]","[7,1]","[87.5,12.5]","[287104573,37955747]","[0,0]","[287104573,37955747]"
2025-05-05,500603355,310114,2024-04-01,2025-04-29,"[1,2,3]","[17,4,6]","[62.96,14.81,22.22]","[3554752991,213942773,153722539]","[0,0,0]","[3554752991,213942773,153722539]"
2025-05-05,500603355,1000271587,2024-04-01,2025-04-29,"[1,3]","[58,23]","[71.6,28.4]","[3259092389,288857727]","[0,0]","[3259092389,288857727]"
2025-05-05,500603355,1000271619,2024-04-01,2025-04-29,"[1,3]","[3,1]","[75.0,25.0]","[206934320,41231566]","[0,0]","[206934320,41231566]"
2025-05-05,500603355,1000271586,2024-04-01,2025-04-29,"[1,3]","[17,29]","[36.96,63.04]","[1921891310,277713126]","[7713058,0]","[1914178252,277713126]"
2025-05-05,500603355,1000271589,2024-04-01,2025-04-29,[1],[2],[100.0],[58052518],[0],[58052518]
2025-05-05,500603355,1000271671,2024-04-01,2025-04-29,"[1,3]","[5,4]","[55.56,44.44]","[678850222,108621327]","[0,0]","[678850222,108621327]"
2025-05-05,500603355,296809,2024-04-01,2025-04-29,"[1,2,3]","[17,7,30]","[31.48,12.96,55.56]","[12250323209,630593281,357075838]","[147942666,0,0]","[12102380543,630593281,357075838]"
