run_date,retailer_id,branch_id,timeframe_start,timeframe_end,net_revenue,margin,total_cost,other_income_total,net_profit,cost_per_day,cost_per_revenue,cost_group_name,cost_group_value,cost_group_percent,timeframe_type
2025-05-05,500603355,326600,2025-04-01,2025-04-29,498769161.0,498769161.0,0.0,0.0,498769161.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271538,2025-04-01,2025-04-29,4213958163.0,4213958163.0,0.0,0.0,4213958163.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,296817,2025-04-01,2025-04-29,44238715.0,44238715.0,0.0,0.0,44238715.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271648,2025-04-01,2025-04-29,37935142.0,37935142.0,0.0,0.0,37935142.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,296819,2025-04-01,2025-04-29,761359895.0,761359895.0,0.0,0.0,761359895.0,1.0,0.0,"[""payment_point"",""employee_salary"",""damage_product"",""delivery_partner_fee"",""payment_voucher"",""OtherCosts""]","[0,0,0,0,0,0]",[],Quý này
2025-05-05,500603355,1000271587,2025-04-01,2025-04-29,2123902560.0,2123902560.0,0.0,0.0,2123902560.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,296815,2025-04-01,2025-04-29,501227275.0,501227275.0,0.0,0.0,501227275.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271588,2025-04-01,2025-04-29,1209184451.4,1209184451.4,0.0,0.0,1209184451.4,1.0,0.0,,,,Quý này
2025-05-05,500603355,320846,2025-04-01,2025-04-29,189502960.0,189502960.0,0.0,0.0,189502960.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271641,2025-04-01,2025-04-29,280577187.0,280577187.0,0.0,0.0,280577187.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,304106,2025-04-01,2025-04-29,28288219.0,28288219.0,0.0,0.0,28288219.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,316614,2025-04-01,2025-04-29,282795076.0,282795076.0,0.0,0.0,282795076.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271593,2025-04-01,2025-04-29,550029322.0,550029322.0,0.0,0.0,550029322.0,1.0,0.0,"[""OtherCosts"",""delivery_partner_fee"",""payment_voucher"",""damage_product"",""payment_point"",""employee_salary""]","[0,0,0,0,0,0]",[],Quý này
2025-05-05,500603355,1000271695,2025-04-01,2025-04-29,263902809.0,263902809.0,0.0,0.0,263902809.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,310192,2025-04-01,2025-04-29,461989771.0,461989771.0,0.0,0.0,461989771.0,1.0,0.0,"[""employee_salary"",""delivery_partner_fee"",""payment_voucher"",""payment_point"",""OtherCosts"",""damage_product""]","[0,0,0,0,0,0]",[],Quý này
2025-05-05,500603355,296794,2025-04-01,2025-04-29,729907851.0,729907851.0,0.0,0.0,729907851.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,320852,2025-04-01,2025-04-29,706223724.0,706223724.0,0.0,0.0,706223724.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271591,2025-04-01,2025-04-29,196156437.0,196156437.0,0.0,0.0,196156437.0,1.0,0.0,"[""payment_point"",""OtherCosts"",""delivery_partner_fee"",""employee_salary"",""payment_voucher"",""damage_product""]","[0,0,0,0,0,0]",[],Quý này
2025-05-05,500603355,310114,2025-04-01,2025-04-29,411934047.0,411934047.0,0.0,0.0,411934047.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271582,2025-04-01,2025-04-29,366707904.0,366707904.0,0.0,0.0,366707904.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271601,2025-04-01,2025-04-29,2554925546.96,1825072056.2896829,0.0,0.0,1825072056.2896829,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271586,2025-04-01,2025-04-29,1478301050.0,1478301050.0,0.0,0.0,1478301050.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271619,2025-04-01,2025-04-29,6188091.0,6188091.0,0.0,0.0,6188091.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,296919,2025-04-01,2025-04-29,894716178.0,894716178.0,0.0,0.0,894716178.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271585,2025-04-01,2025-04-29,319478916.0,319478916.0,0.0,0.0,319478916.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,310132,2025-04-01,2025-04-29,739804537.0,739804537.0,0.0,0.0,739804537.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271396,2025-04-01,2025-04-29,161759075.0,161759075.0,0.0,0.0,161759075.0,1.0,0.0,"[""employee_salary"",""delivery_partner_fee"",""payment_point"",""OtherCosts"",""payment_voucher"",""damage_product""]","[0,0,0,0,0,0]",[],Quý này
2025-05-05,500603355,1000271618,2025-04-01,2025-04-29,345217989.0,345217989.0,0.0,0.0,345217989.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271395,2025-04-01,2025-04-29,455348242.0,455348242.0,0.0,0.0,455348242.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271190,2025-04-01,2025-04-29,266562165.0,266562165.0,0.0,0.0,266562165.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271189,2025-04-01,2025-04-29,829842348.0,829842348.0,0.0,0.0,829842348.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271671,2025-04-01,2025-04-29,306407498.0,306407498.0,0.0,0.0,306407498.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271584,2025-04-01,2025-04-29,879677855.0,879677855.0,0.0,0.0,879677855.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,328949,2025-04-01,2025-04-29,197687022.0,197687022.0,0.0,0.0,197687022.0,1.0,0.0,"[""employee_salary"",""payment_point"",""OtherCosts"",""damage_product"",""delivery_partner_fee"",""payment_voucher""]","[0,0,0,0,0,0]",[],Quý này
2025-05-05,500603355,296809,2025-04-01,2025-04-29,1900806736.0,1900806736.0,0.0,0.0,1900806736.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,317609,2025-04-01,2025-04-29,340965179.0,340965179.0,0.0,0.0,340965179.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271167,2025-04-01,2025-04-29,280181879.0,280181879.0,0.0,0.0,280181879.0,1.0,0.0,"[""delivery_partner_fee"",""OtherCosts"",""payment_point"",""damage_product"",""payment_voucher"",""employee_salary""]","[0,0,0,0,0,0]",[],Quý này
2025-05-05,500603355,294602,2025-04-01,2025-04-29,11606842252.0,11606842252.0,0.0,0.0,11606842252.0,1.0,0.0,"[""OtherCosts"",""delivery_partner_fee"",""payment_point"",""payment_voucher"",""employee_salary"",""damage_product""]","[0,0,0,0,0,0]",[],Quý này
2025-05-05,500603355,1000271595,2025-04-01,2025-04-29,593644020.0,593644020.0,0.0,0.0,593644020.0,1.0,0.0,"[""payment_voucher"",""damage_product"",""delivery_partner_fee"",""payment_point"",""OtherCosts"",""employee_salary""]","[0,0,0,0,0,0]",[],Quý này
2025-05-05,500603355,1000271589,2025-04-01,2025-04-29,16246780.0,16246780.0,0.0,0.0,16246780.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,296814,2025-04-01,2025-04-29,578777801.0,578777801.0,0.0,0.0,578777801.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271689,2025-04-01,2025-04-29,507901559.0,507901559.0,0.0,0.0,507901559.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,296790,2025-04-01,2025-04-29,6872649676.0,6872649676.0,0.0,0.0,6872649676.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271581,2025-04-01,2025-04-29,11060795821.0,8275317301.369755,0.0,0.0,8275317301.369755,1.0,0.0,,,,Quý này
2025-05-05,500603355,320853,2025-04-01,2025-04-29,67356495.0,67356495.0,0.0,0.0,67356495.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,310188,2025-04-01,2025-04-29,66276602.0,66276602.0,0.0,0.0,66276602.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,296820,2025-04-01,2025-04-29,205821370.0,205821370.0,0.0,0.0,205821370.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,1000271594,2025-04-01,2025-04-29,164703995.0,164703995.0,0.0,0.0,164703995.0,1.0,0.0,,,,Quý này
2025-05-05,500603355,326600,2025-03-01,2025-04-01,775657006.0,775657006.0,0.0,0.0,775657006.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271538,2025-03-01,2025-04-01,3218682662.0,3218682662.0,0.0,0.0,3218682662.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,296817,2025-03-01,2025-04-01,224769090.0,224769090.0,0.0,0.0,224769090.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271648,2025-03-01,2025-04-01,197202269.0,197202269.0,0.0,0.0,197202269.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,296819,2025-03-01,2025-04-01,1202976152.0,1202976152.0,0.0,0.0,1202976152.0,1.0,0.0,"[""delivery_partner_fee"",""payment_voucher"",""OtherCosts"",""payment_point"",""employee_salary"",""damage_product""]","[0,0,0,0,0,0]",[],Tháng trước
2025-05-05,500603355,1000271587,2025-03-01,2025-04-01,1424047556.0,1424047556.0,0.0,0.0,1424047556.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,296815,2025-03-01,2025-04-01,674893930.0,674893930.0,0.0,0.0,674893930.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271588,2025-03-01,2025-04-01,1501301311.0,1501301311.0,0.0,0.0,1501301311.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,320846,2025-03-01,2025-04-01,196702250.0,196702250.0,0.0,0.0,196702250.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271641,2025-03-01,2025-04-01,184520449.0,184520449.0,0.0,0.0,184520449.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,304106,2025-03-01,2025-04-01,18753318.0,18753318.0,0.0,0.0,18753318.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,316614,2025-03-01,2025-04-01,640555054.0,640555054.0,0.0,0.0,640555054.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,317610,2025-03-01,2025-04-01,149295563.0,149295563.0,0.0,0.0,149295563.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,310192,2025-03-01,2025-04-01,1212173961.0,1212173961.0,0.0,0.0,1212173961.0,1.0,0.0,"[""delivery_partner_fee"",""payment_voucher"",""payment_point"",""OtherCosts"",""employee_salary"",""damage_product""]","[0,0,0,0,0,0]",[],Tháng trước
2025-05-05,500603355,296794,2025-03-01,2025-04-01,1011884126.0,1011884126.0,0.0,0.0,1011884126.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271590,2025-03-01,2025-04-01,355718067.0,355718067.0,0.0,0.0,355718067.0,1.0,0.0,"[""employee_salary"",""damage_product"",""payment_point"",""delivery_partner_fee"",""payment_voucher"",""OtherCosts""]","[0,0,0,0,0,0]",[],Tháng trước
2025-05-05,500603355,1000271597,2025-03-01,2025-04-01,1211434164.0,1211434164.0,0.0,0.0,1211434164.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,320852,2025-03-01,2025-04-01,639139909.0,639139909.0,0.0,0.0,639139909.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271592,2025-03-01,2025-04-01,325060320.0,325060320.0,0.0,0.0,325060320.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271591,2025-03-01,2025-04-01,790408203.0,790408203.0,0.0,0.0,790408203.0,1.0,0.0,"[""delivery_partner_fee"",""payment_point"",""OtherCosts"",""employee_salary"",""damage_product"",""payment_voucher""]","[0,0,0,0,0,0]",[],Tháng trước
2025-05-05,500603355,310114,2025-03-01,2025-04-01,773758382.0,773758382.0,0.0,0.0,773758382.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271582,2025-03-01,2025-04-01,488859521.0,488859521.0,0.0,0.0,488859521.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271601,2025-03-01,2025-04-01,3326676008.0,541439379.1197772,0.0,0.0,541439379.1197772,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271586,2025-03-01,2025-04-01,713590328.4,713590328.4,0.0,0.0,713590328.4,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271619,2025-03-01,2025-04-01,162853016.0,162853016.0,0.0,0.0,162853016.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,296919,2025-03-01,2025-04-01,719530003.0,719530003.0,0.0,0.0,719530003.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271585,2025-03-01,2025-04-01,308969578.0,308969578.0,0.0,0.0,308969578.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,310132,2025-03-01,2025-04-01,554466825.0,554466825.0,0.0,0.0,554466825.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271396,2025-03-01,2025-04-01,144828943.0,144828943.0,0.0,0.0,144828943.0,1.0,0.0,"[""delivery_partner_fee"",""OtherCosts"",""payment_point"",""payment_voucher"",""damage_product"",""employee_salary""]","[0,0,0,0,0,0]",[],Tháng trước
2025-05-05,500603355,1000271618,2025-03-01,2025-04-01,204070314.0,204070314.0,0.0,0.0,204070314.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271395,2025-03-01,2025-04-01,435526502.0,435526502.0,0.0,0.0,435526502.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271190,2025-03-01,2025-04-01,282942186.0,282942186.0,0.0,0.0,282942186.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271189,2025-03-01,2025-04-01,1051325650.0,1051325650.0,0.0,0.0,1051325650.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271671,2025-03-01,2025-04-01,481064051.0,481064051.0,0.0,0.0,481064051.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271584,2025-03-01,2025-04-01,839025740.0,839025740.0,0.0,0.0,839025740.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,328949,2025-03-01,2025-04-01,187072565.0,187072565.0,0.0,0.0,187072565.0,1.0,0.0,"[""damage_product"",""delivery_partner_fee"",""payment_voucher"",""payment_point"",""employee_salary"",""OtherCosts""]","[0,0,0,0,0,0]",[],Tháng trước
2025-05-05,500603355,296809,2025-03-01,2025-04-01,2109667587.0,2109667587.0,0.0,0.0,2109667587.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,317609,2025-03-01,2025-04-01,399035490.0,399035490.0,0.0,0.0,399035490.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271167,2025-03-01,2025-04-01,661881027.0,661881027.0,0.0,0.0,661881027.0,1.0,0.0,"[""OtherCosts"",""delivery_partner_fee"",""payment_point"",""payment_voucher"",""damage_product"",""employee_salary""]","[0,0,0,0,0,0]",[],Tháng trước
2025-05-05,500603355,294602,2025-03-01,2025-04-01,11346346072.0,11346346072.0,0.0,0.0,11346346072.0,1.0,0.0,"[""delivery_partner_fee"",""payment_point"",""payment_voucher"",""employee_salary"",""damage_product"",""OtherCosts""]","[0,0,0,0,0,0]",[],Tháng trước
2025-05-05,500603355,1000271583,2025-03-01,2025-04-01,962089698.0,962089698.0,0.0,0.0,962089698.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271595,2025-03-01,2025-04-01,993787485.0,993787485.0,0.0,0.0,993787485.0,1.0,0.0,"[""employee_salary"",""damage_product"",""delivery_partner_fee"",""payment_point"",""OtherCosts"",""payment_voucher""]","[0,0,0,0,0,0]",[],Tháng trước
2025-05-05,500603355,1000271596,2025-03-01,2025-04-01,784899900.0,784899900.0,0.0,0.0,784899900.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271589,2025-03-01,2025-04-01,41805738.0,41805738.0,0.0,0.0,41805738.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,296814,2025-03-01,2025-04-01,461052423.0,461052423.0,0.0,0.0,461052423.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,296790,2025-03-01,2025-04-01,8154264773.0,8154264773.0,0.0,0.0,8154264773.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271581,2025-03-01,2025-04-01,10839246729.0,1627008532.5597813,0.0,0.0,1627008532.5597813,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,320853,2025-03-01,2025-04-01,107076804.0,107076804.0,0.0,0.0,107076804.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,310188,2025-03-01,2025-04-01,379084412.0,379084412.0,0.0,0.0,379084412.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,1000271594,2025-03-01,2025-04-01,82026420.0,82026420.0,0.0,0.0,82026420.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,296820,2025-03-01,2025-04-01,290763516.0,290763516.0,0.0,0.0,290763516.0,1.0,0.0,,,,Tháng trước
2025-05-05,500603355,326600,2025-01-01,2025-04-01,2017039479.0,2017039479.0,0.0,0.0,2017039479.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271538,2025-01-01,2025-04-01,7805285654.0,7805285654.0,0.0,0.0,7805285654.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,296817,2025-01-01,2025-04-01,625031952.0,625031952.0,0.0,0.0,625031952.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271648,2025-01-01,2025-04-01,197202269.0,197202269.0,0.0,0.0,197202269.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,296819,2025-01-01,2025-04-01,3183734007.0,3183734007.0,0.0,0.0,3183734007.0,1.0,0.0,"[""payment_point"",""employee_salary"",""delivery_partner_fee"",""payment_voucher"",""OtherCosts"",""damage_product""]","[0,0,0,0,0,0]",[],Quý trước
2025-05-05,500603355,1000271587,2025-01-01,2025-04-01,1424047556.0,1424047556.0,0.0,0.0,1424047556.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,296815,2025-01-01,2025-04-01,1903674678.0,1903674678.0,0.0,0.0,1903674678.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271588,2025-01-01,2025-04-01,1501301311.0,1501301311.0,0.0,0.0,1501301311.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,320846,2025-01-01,2025-04-01,498113856.0,498113856.0,0.0,0.0,498113856.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271641,2025-01-01,2025-04-01,184520449.0,184520449.0,0.0,0.0,184520449.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,304106,2025-01-01,2025-04-01,138128107.0,138128107.0,0.0,0.0,138128107.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,316614,2025-01-01,2025-04-01,1485709971.0,1485709971.0,0.0,0.0,1485709971.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,317610,2025-01-01,2025-04-01,198875907.0,198875907.0,0.0,0.0,198875907.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,310192,2025-01-01,2025-04-01,2704480600.0,2704480600.0,0.0,0.0,2704480600.0,1.0,0.0,"[""payment_point"",""employee_salary"",""delivery_partner_fee"",""payment_voucher"",""damage_product"",""OtherCosts""]","[0,0,0,0,0,0]",[],Quý trước
2025-05-05,500603355,296794,2025-01-01,2025-04-01,1854848526.0,1854848526.0,0.0,0.0,1854848526.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271597,2025-01-01,2025-04-01,1211434164.0,1211434164.0,0.0,0.0,1211434164.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271590,2025-01-01,2025-04-01,355718067.0,355718067.0,0.0,0.0,355718067.0,1.0,0.0,"[""payment_point"",""damage_product"",""employee_salary"",""OtherCosts"",""delivery_partner_fee"",""payment_voucher""]","[0,0,0,0,0,0]",[],Quý trước
2025-05-05,500603355,320852,2025-01-01,2025-04-01,1647410537.0,1647410537.0,0.0,0.0,1647410537.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271592,2025-01-01,2025-04-01,325060320.0,325060320.0,0.0,0.0,325060320.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271591,2025-01-01,2025-04-01,790408203.0,790408203.0,0.0,0.0,790408203.0,1.0,0.0,"[""employee_salary"",""delivery_partner_fee"",""payment_point"",""OtherCosts"",""payment_voucher"",""damage_product""]","[0,0,0,0,0,0]",[],Quý trước
2025-05-05,500603355,310114,2025-01-01,2025-04-01,1813749908.0,1813749908.0,0.0,0.0,1813749908.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271582,2025-01-01,2025-04-01,488859521.0,488859521.0,0.0,0.0,488859521.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271601,2025-01-01,2025-04-01,3342892008.0,541439379.1197752,0.0,0.0,541439379.1197752,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271586,2025-01-01,2025-04-01,713590328.4,713590328.4000001,0.0,0.0,713590328.4000001,1.0,0.0,,,,Quý trước
2025-05-05,500603355,1000271619,2025-01-01,2025-04-01,241977795.0,241977795.0,0.0,0.0,241977795.0,1.0,0.0,,,,Quý trước
2025-05-05,500603355,296919,2025-01-01,2025-04-01,1978799309.0,1978799309.0,0.0,0.0,1978799309.0,1.0,0.0,,,,Quý trước
